Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    math                           shift and go to state 71

state 52

    (16) while_loop -> KEYWORD_WHILE BR_LCIR M_4 . if_cond BR_RCIR M_5 compound_statement M_6
    (52) if_cond -> . TYPE_BOOLEAN
    (53) if_cond -> . comparison_statement
    (54) if_cond -> . comparison_statement logop if_cond
    (55) if_cond -> . comparison_statement bitop if_cond
    (56) if_cond -> . OP_BITNOT if_cond
    (57) comparison_statement -> . IDENTIFIER compop any_type
    (58) comparison_statement -> . IDENTIFIER compop IDENTIFIER
    (59) comparison_statement -> . any_type compop any_type
    (60) comparison_statement -> . BR_LCIR if_cond BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_BOOLEAN    shift and go to state 54
    OP_BITNOT       shift and go to state 55
    IDENTIFIER      shift and go to state 57
    BR_LCIR         shift and go to state 56
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39

    comparison_statement           shift and go to state 53
    any_type                       shift and go to state 58
    if_cond                        shift and go to state 89

state 53

    (53) if_cond -> comparison_statement .
    (54) if_cond -> comparison_statement . logop if_cond
    (55) if_cond -> comparison_statement . bitop if_cond
    (61) logop -> . OP_LOGAND
    (62) logop -> . OP_LOGOR
    (63) bitop -> . OP_BITAND
    (64) bitop -> . OP_BITOR

    BR_RCIR         reduce using rule 53 (if_cond -> comparison_statement .)
    OP_LOGAND       shift and go to state 76
    OP_LOGOR        shift and go to state 74
    OP_BITAND       shift and go to state 79
    OP_BITOR        shift and go to state 78

    bitop                          shift and go to state 91
    logop                          shift and go to state 90

state 54

    (52) if_cond -> TYPE_BOOLEAN .
    (103) any_type -> TYPE_BOOLEAN .

    BR_RCIR         reduce using rule 52 (if_cond -> TYPE_BOOLEAN .)
    OP_GREAT        reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_LESS         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_LEEQ         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_GREQ         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_NOEQ         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_COMP         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)


state 55

    (56) if_cond -> OP_BITNOT . if_cond
    (52) if_cond -> . TYPE_BOOLEAN
    (53) if_cond -> . comparison_statement
    (54) if_cond -> . comparison_statement logop if_cond
    (55) if_cond -> . comparison_statement bitop if_cond
    (56) if_cond -> . OP_BITNOT if_cond
    (57) comparison_statement -> . IDENTIFIER compop any_type
    (58) comparison_statement -> . IDENTIFIER compop IDENTIFIER
    (59) comparison_statement -> . any_type compop any_type
    (60) comparison_statement -> . BR_LCIR if_cond BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_BOOLEAN    shift and go to state 54
    OP_BITNOT       shift and go to state 55
    IDENTIFIER      shift and go to state 57
    BR_LCIR         shift and go to state 56
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39

    comparison_statement           shift and go to state 53
    any_type                       shift and go to state 58
    if_cond                        shift and go to state 92

state 56

    (60) comparison_statement -> BR_LCIR . if_cond BR_RCIR
    (52) if_cond -> . TYPE_BOOLEAN
    (53) if_cond -> . comparison_statement
    (54) if_cond -> . comparison_statement logop if_cond
    (55) if_cond -> . comparison_statement bitop if_cond
    (56) if_cond -> . OP_BITNOT if_cond
    (57) comparison_statement -> . IDENTIFIER compop any_type
    (58) comparison_statement -> . IDENTIFIER compop IDENTIFIER
    (59) comparison_statement -> . any_type compop any_type
    (60) comparison_statement -> . BR_LCIR if_cond BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_BOOLEAN    shift and go to state 54
    OP_BITNOT       shift and go to state 55
    IDENTIFIER      shift and go to state 57
    BR_LCIR         shift and go to state 56
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39

    comparison_statement           shift and go to state 53
    any_type                       shift and go to state 58
    if_cond                        shift and go to state 93

state 57

    (57) comparison_statement -> IDENTIFIER . compop any_type
    (58) comparison_statement -> IDENTIFIER . compop IDENTIFIER
    (65) compop -> . OP_GREAT
    (66) compop -> . OP_LESS
    (67) compop -> . OP_LEEQ
    (68) compop -> . OP_GREQ
    (69) compop -> . OP_NOEQ
    (70) compop -> . OP_COMP

    OP_GREAT        shift and go to state 99
    OP_LESS         shift and go to state 94
    OP_LEEQ         shift and go to state 100
    OP_GREQ         shift and go to state 95
    OP_NOEQ         shift and go to state 97
    OP_COMP         shift and go to state 98

    compop                         shift and go to state 96

state 58

    (59) comparison_statement -> any_type . compop any_type
    (65) compop -> . OP_GREAT
    (66) compop -> . OP_LESS
    (67) compop -> . OP_LEEQ
    (68) compop -> . OP_GREQ
    (69) compop -> . OP_NOEQ
    (70) compop -> . OP_COMP

    OP_GREAT        shift and go to state 99
    OP_LESS         shift and go to state 94
    OP_LEEQ         shift and go to state 100
    OP_GREQ         shift and go to state 95
    OP_NOEQ         shift and go to state 97
    OP_COMP         shift and go to state 98

    compop                         shift and go to state 101

state 59

    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond . BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond . BR_RCIR M_1 compound_statement M_3

    BR_RCIR         shift and go to state 102


state 60

    (42) arg -> rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCIR         reduce using rule 42 (arg -> rightside .)
    SEP_COMMA       reduce using rule 42 (arg -> rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

    math                           shift and go to state 71

state 61

    (36) function_call -> fname2 BR_LCIR arg_to_pass . BR_RCIR M_14
    (39) arg_to_pass -> arg_to_pass . SEP_COMMA arg M_15

    BR_RCIR         shift and go to state 103
    SEP_COMMA       shift and go to state 104


state 62

    (40) arg_to_pass -> arg . M_15
    (43) M_15 -> .

    BR_RCIR         reduce using rule 43 (M_15 -> .)
    SEP_COMMA       reduce using rule 43 (M_15 -> .)

    M_15                           shift and go to state 105

state 63

    (17) for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER . KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8

    KEYWORD_IN      shift and go to state 106


state 64

    (75) expression -> KEYWORD_PRINT BR_LCIR rightside . BR_RCIR
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCIR         shift and go to state 107
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

    math                           shift and go to state 71

state 65

    (93) math -> OP_MULT .

    IDENTIFIER      reduce using rule 93 (math -> OP_MULT .)
    BR_LCIR         reduce using rule 93 (math -> OP_MULT .)
    TYPE_NUMERIC    reduce using rule 93 (math -> OP_MULT .)
    TYPE_INTEGER    reduce using rule 93 (math -> OP_MULT .)
    TYPE_STRING     reduce using rule 93 (math -> OP_MULT .)
    TYPE_BOOLEAN    reduce using rule 93 (math -> OP_MULT .)


state 66

    (76) expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .

    BR_RCUR         reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    IDENTIFIER      reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    KEYWORD_PRINT   reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    KEYWORD_RETURN  reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    KEYWORD_FOR     reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    KEYWORD_WHILE   reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    KEYWORD_IF      reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)
    $end            reduce using rule 76 (expression -> KEYWORD_RETURN BR_LCIR rightside BR_RCIR .)


state 67

    (96) math -> OP_REMDR .

    IDENTIFIER      reduce using rule 96 (math -> OP_REMDR .)
    BR_LCIR         reduce using rule 96 (math -> OP_REMDR .)
    TYPE_NUMERIC    reduce using rule 96 (math -> OP_REMDR .)
    TYPE_INTEGER    reduce using rule 96 (math -> OP_REMDR .)
    TYPE_STRING     reduce using rule 96 (math -> OP_REMDR .)
    TYPE_BOOLEAN    reduce using rule 96 (math -> OP_REMDR .)


state 68

    (94) math -> OP_DIVIDE .

    IDENTIFIER      reduce using rule 94 (math -> OP_DIVIDE .)
    BR_LCIR         reduce using rule 94 (math -> OP_DIVIDE .)
    TYPE_NUMERIC    reduce using rule 94 (math -> OP_DIVIDE .)
    TYPE_INTEGER    reduce using rule 94 (math -> OP_DIVIDE .)
    TYPE_STRING     reduce using rule 94 (math -> OP_DIVIDE .)
    TYPE_BOOLEAN    reduce using rule 94 (math -> OP_DIVIDE .)


state 69

    (91) math -> OP_PLUS .

    IDENTIFIER      reduce using rule 91 (math -> OP_PLUS .)
    BR_LCIR         reduce using rule 91 (math -> OP_PLUS .)
    TYPE_NUMERIC    reduce using rule 91 (math -> OP_PLUS .)
    TYPE_INTEGER    reduce using rule 91 (math -> OP_PLUS .)
    TYPE_STRING     reduce using rule 91 (math -> OP_PLUS .)
    TYPE_BOOLEAN    reduce using rule 91 (math -> OP_PLUS .)


state 70

    (92) math -> OP_MINUS .

    IDENTIFIER      reduce using rule 92 (math -> OP_MINUS .)
    BR_LCIR         reduce using rule 92 (math -> OP_MINUS .)
    TYPE_NUMERIC    reduce using rule 92 (math -> OP_MINUS .)
    TYPE_INTEGER    reduce using rule 92 (math -> OP_MINUS .)
    TYPE_STRING     reduce using rule 92 (math -> OP_MINUS .)
    TYPE_BOOLEAN    reduce using rule 92 (math -> OP_MINUS .)


state 71

    (81) rightside -> rightside math . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 108
    any_type                       shift and go to state 44

state 72

    (95) math -> OP_EXPO .

    IDENTIFIER      reduce using rule 95 (math -> OP_EXPO .)
    BR_LCIR         reduce using rule 95 (math -> OP_EXPO .)
    TYPE_NUMERIC    reduce using rule 95 (math -> OP_EXPO .)
    TYPE_INTEGER    reduce using rule 95 (math -> OP_EXPO .)
    TYPE_STRING     reduce using rule 95 (math -> OP_EXPO .)
    TYPE_BOOLEAN    reduce using rule 95 (math -> OP_EXPO .)


state 73

    (83) rightside -> BR_LCIR rightside . BR_RCIR
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCIR         shift and go to state 109
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

    math                           shift and go to state 71

state 74

    (62) logop -> OP_LOGOR .

    TYPE_BOOLEAN    reduce using rule 62 (logop -> OP_LOGOR .)
    OP_BITNOT       reduce using rule 62 (logop -> OP_LOGOR .)
    IDENTIFIER      reduce using rule 62 (logop -> OP_LOGOR .)
    BR_LCIR         reduce using rule 62 (logop -> OP_LOGOR .)
    TYPE_NUMERIC    reduce using rule 62 (logop -> OP_LOGOR .)
    TYPE_INTEGER    reduce using rule 62 (logop -> OP_LOGOR .)
    TYPE_STRING     reduce using rule 62 (logop -> OP_LOGOR .)


state 75

    (85) rightside -> any_type logop . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 110
    any_type                       shift and go to state 44

state 76

    (61) logop -> OP_LOGAND .

    TYPE_BOOLEAN    reduce using rule 61 (logop -> OP_LOGAND .)
    OP_BITNOT       reduce using rule 61 (logop -> OP_LOGAND .)
    IDENTIFIER      reduce using rule 61 (logop -> OP_LOGAND .)
    BR_LCIR         reduce using rule 61 (logop -> OP_LOGAND .)
    TYPE_NUMERIC    reduce using rule 61 (logop -> OP_LOGAND .)
    TYPE_INTEGER    reduce using rule 61 (logop -> OP_LOGAND .)
    TYPE_STRING     reduce using rule 61 (logop -> OP_LOGAND .)


state 77

    (84) rightside -> any_type bitop . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 111
    any_type                       shift and go to state 44

state 78

    (64) bitop -> OP_BITOR .

    IDENTIFIER      reduce using rule 64 (bitop -> OP_BITOR .)
    BR_LCIR         reduce using rule 64 (bitop -> OP_BITOR .)
    TYPE_NUMERIC    reduce using rule 64 (bitop -> OP_BITOR .)
    TYPE_INTEGER    reduce using rule 64 (bitop -> OP_BITOR .)
    TYPE_STRING     reduce using rule 64 (bitop -> OP_BITOR .)
    TYPE_BOOLEAN    reduce using rule 64 (bitop -> OP_BITOR .)
    OP_BITNOT       reduce using rule 64 (bitop -> OP_BITOR .)


state 79

    (63) bitop -> OP_BITAND .

    IDENTIFIER      reduce using rule 63 (bitop -> OP_BITAND .)
    BR_LCIR         reduce using rule 63 (bitop -> OP_BITAND .)
    TYPE_NUMERIC    reduce using rule 63 (bitop -> OP_BITAND .)
    TYPE_INTEGER    reduce using rule 63 (bitop -> OP_BITAND .)
    TYPE_STRING     reduce using rule 63 (bitop -> OP_BITAND .)
    TYPE_BOOLEAN    reduce using rule 63 (bitop -> OP_BITAND .)
    OP_BITNOT       reduce using rule 63 (bitop -> OP_BITAND .)


state 80

    (87) rightside -> IDENTIFIER logop . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 112
    any_type                       shift and go to state 44

state 81

    (90) rightside -> IDENTIFIER BR_LCSR . rightside BR_RCSR
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 113
    any_type                       shift and go to state 44

state 82

    (86) rightside -> IDENTIFIER bitop . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 114
    any_type                       shift and go to state 44

state 83

    (82) rightside -> IDENTIFIER math . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 115
    any_type                       shift and go to state 44

state 84

    (18) function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR . arg_list M_10 BR_RCIR compound_statement M_11
    (19) function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR . BR_RCIR M_12 compound_statement M_13
    (21) arg_list -> . IDENTIFIER M_9 SEP_COMMA arg_list
    (22) arg_list -> . IDENTIFIER M_9

    BR_RCIR         shift and go to state 117
    IDENTIFIER      shift and go to state 116

    arg_list                       shift and go to state 118

state 85

    (78) vector_definition -> KEYWORD_VECTOR_CONSTRUCTOR BR_LCIR . vector_elements BR_RCIR
    (79) vector_elements -> . vector_elements SEP_COMMA TYPE_INTEGER
    (80) vector_elements -> . TYPE_INTEGER

    TYPE_INTEGER    shift and go to state 120

    vector_elements                shift and go to state 119

state 86

    (77) vector_definition -> KEYWORD_VECTOR BR_LCIR . SEP_COMMA TYPE_INTEGER BR_RCIR

    SEP_COMMA       shift and go to state 121


state 87

    (73) expression -> IDENTIFIER OP_ASGN vector_definition M_16 .

    BR_RCUR         reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    IDENTIFIER      reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    KEYWORD_PRINT   reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    KEYWORD_RETURN  reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    KEYWORD_FOR     reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    KEYWORD_WHILE   reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    KEYWORD_IF      reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)
    $end            reduce using rule 73 (expression -> IDENTIFIER OP_ASGN vector_definition M_16 .)


state 88

    (71) expression -> IDENTIFIER BR_LCSR rightside BR_RCSR . OP_ASGN rightside

    OP_ASGN         shift and go to state 122


state 89

    (16) while_loop -> KEYWORD_WHILE BR_LCIR M_4 if_cond . BR_RCIR M_5 compound_statement M_6

    BR_RCIR         shift and go to state 123


state 90

    (54) if_cond -> comparison_statement logop . if_cond
    (52) if_cond -> . TYPE_BOOLEAN
    (53) if_cond -> . comparison_statement
    (54) if_cond -> . comparison_statement logop if_cond
    (55) if_cond -> . comparison_statement bitop if_cond
    (56) if_cond -> . OP_BITNOT if_cond
    (57) comparison_statement -> . IDENTIFIER compop any_type
    (58) comparison_statement -> . IDENTIFIER compop IDENTIFIER
    (59) comparison_statement -> . any_type compop any_type
    (60) comparison_statement -> . BR_LCIR if_cond BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_BOOLEAN    shift and go to state 54
    OP_BITNOT       shift and go to state 55
    IDENTIFIER      shift and go to state 57
    BR_LCIR         shift and go to state 56
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39

    comparison_statement           shift and go to state 53
    any_type                       shift and go to state 58
    if_cond                        shift and go to state 124

state 91

    (55) if_cond -> comparison_statement bitop . if_cond
    (52) if_cond -> . TYPE_BOOLEAN
    (53) if_cond -> . comparison_statement
    (54) if_cond -> . comparison_statement logop if_cond
    (55) if_cond -> . comparison_statement bitop if_cond
    (56) if_cond -> . OP_BITNOT if_cond
    (57) comparison_statement -> . IDENTIFIER compop any_type
    (58) comparison_statement -> . IDENTIFIER compop IDENTIFIER
    (59) comparison_statement -> . any_type compop any_type
    (60) comparison_statement -> . BR_LCIR if_cond BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_BOOLEAN    shift and go to state 54
    OP_BITNOT       shift and go to state 55
    IDENTIFIER      shift and go to state 57
    BR_LCIR         shift and go to state 56
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39

    comparison_statement           shift and go to state 53
    any_type                       shift and go to state 58
    if_cond                        shift and go to state 125

state 92

    (56) if_cond -> OP_BITNOT if_cond .

    BR_RCIR         reduce using rule 56 (if_cond -> OP_BITNOT if_cond .)


state 93

    (60) comparison_statement -> BR_LCIR if_cond . BR_RCIR

    BR_RCIR         shift and go to state 126


state 94

    (66) compop -> OP_LESS .

    IDENTIFIER      reduce using rule 66 (compop -> OP_LESS .)
    TYPE_NUMERIC    reduce using rule 66 (compop -> OP_LESS .)
    TYPE_INTEGER    reduce using rule 66 (compop -> OP_LESS .)
    TYPE_STRING     reduce using rule 66 (compop -> OP_LESS .)
    TYPE_BOOLEAN    reduce using rule 66 (compop -> OP_LESS .)


state 95

    (68) compop -> OP_GREQ .

    IDENTIFIER      reduce using rule 68 (compop -> OP_GREQ .)
    TYPE_NUMERIC    reduce using rule 68 (compop -> OP_GREQ .)
    TYPE_INTEGER    reduce using rule 68 (compop -> OP_GREQ .)
    TYPE_STRING     reduce using rule 68 (compop -> OP_GREQ .)
    TYPE_BOOLEAN    reduce using rule 68 (compop -> OP_GREQ .)


state 96

    (57) comparison_statement -> IDENTIFIER compop . any_type
    (58) comparison_statement -> IDENTIFIER compop . IDENTIFIER
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 128
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    any_type                       shift and go to state 127

state 97

    (69) compop -> OP_NOEQ .

    IDENTIFIER      reduce using rule 69 (compop -> OP_NOEQ .)
    TYPE_NUMERIC    reduce using rule 69 (compop -> OP_NOEQ .)
    TYPE_INTEGER    reduce using rule 69 (compop -> OP_NOEQ .)
    TYPE_STRING     reduce using rule 69 (compop -> OP_NOEQ .)
    TYPE_BOOLEAN    reduce using rule 69 (compop -> OP_NOEQ .)


state 98

    (70) compop -> OP_COMP .

    IDENTIFIER      reduce using rule 70 (compop -> OP_COMP .)
    TYPE_NUMERIC    reduce using rule 70 (compop -> OP_COMP .)
